1.  **Analyze the Request:**
        *   "EA" -> EEA (Enterprise Ethereum Alliance).
        *   "green desks" -> Green Desk.
    *   **Filler removal:** "um", "uh", "like" (excessive), "you know".

5.  **Formatting:**
    *   Merge consecutive blocks.
    *   One timestamp per block at the start.

6.  **Refining the "Justin Delacruz" issue:**
    *   "every discussion about blockchain Justin Delacruz, Ph.D.: eventually led both to prediction markets..."
    *   This is definitely an interruption/hallucination in the raw text. I will remove "Justin Delacruz, Ph.D.:".

7.  **Drafting the content (Iterative refinement):**

    *   *Segment 00:00* (Speaker 04): "all right well welcome back everybody..." -> "all right, well, welcome back, everybody. The first episode of the early days of Ethereum actually got quite good critical reception on LinkedIn and Twitter. I have a total of nine YouTube subscribers now, which I think is not so bad for a first video. And there have been a few people who reached out who we've known a long time who really appreciated the content. One of them called it, you know, essential viewing. So anyway, we're back for another episode. So, remind everybody, I'm Kieren James-Lubin, CEO of BlockApps, here with my co-founders. Victor, do you want to introduce yourself quickly?"
    *   *Speaker 00*: "Oh, okay. I'm Victor Wong, co-founder and chief product officer of BlockApps."
    *   *Speaker 02*: "I'm James Hermans, or Jim, CTO and co-founder of BlockApps."
    *   *Speaker 04*: "All right. Thank you. And so, I believe where we left... so I can't watch the video of myself so I forget exactly how we ended the last episode, but I believe we pretty much ended with the Ethereum launch. And there were some things we left out even prior to launch that we can kind of backtrack to a little bit and then go forward to all of the kind of after-launch activity. So with that said, maybe I'll hand it to Victor to talk about the first Consensus Dappathon, which was, uh, June 2015, I believe."

    *   *Segment 01:37* (Speaker 00): "yeah so that was I think the first actual hackathon building..." -> "Yeah, so that was, I think, the first actual hackathon building, you know, what we, in those days, were known as dapps. I guess some people still call it, but that seems to go now in favor with blockchain applications. So the first idea was to really try to build blockchain applications directly on Ethereum. And that was in the first ConsenSys office, which was like a very small co-working space in like Greenpoint, I think. I would say it was watering... yeah, um, it was called Green Desk, maybe?"

    *   *Segment 02:20* (Speaker 02): "green dust yeah that's right..." -> "Green Desk, yeah, that's right. Yeah, it's right next to the modern day Domino Park, uh, maybe a block away from there or so. Exactly, yeah, that's right. So and of course, Domino Park did not exist at that time. In fact, Domino Park went up really quickly and took me by surprise. I like looked up one day and there was like a big, kind of well-manicured park there."
    *   *Speaker 04*: "Yeah, well, they kind of walled it off. And so it just was like, uh, I don't know, I thought it was like an abandoned site. And then one day, all of a sudden, the wall was gone and there was a beautiful park there."

    *   *Segment 02:50* (Speaker 00): "So at that event..." -> "So at that event, which was, I think, two to three months before the actual launch of Ethereum, I will say the concepts were really interesting. People were coming up. And it was mostly, I think, interns that were interning at ConsenSys over that summer. And ConsenSys at this point was only like maybe 20 people at max. 20 or 30, yeah. That's interesting. It was really, really small. And, you know, some great concepts came up. But like even with the stuff we built, we realized pretty quickly that no one could build anything in a short period of time. Like it was just impossible, like very basic stuff, like reading a variable off the blockchain was kind of impossible. Like you couldn't read the state off the blockchain and all this kind of stuff. So that kind of led into, yeah, like everything building in those days was incredibly hard. And that led into, so we decided at that event we were gonna at the launch of Ethereum we were going to do a bigger hackathon. And um that became the second Consensus Dappathon which coincided with the launch of Ethereum. And it was us, you know, the Java client which I think was called Ether.camp at that time, um, and like other tools that were kind of combined together. But what was really interesting about that one was, you know, it was bigger. Like I think the first one we had like six participants, the other one we had like I think close to 30. And, but it introduced like a lot of ideas that would become more developed pretty quickly, like the winner was a game, like a fire app, like it really had that element of tokenized gameplay. There was a decentralized social app I think called Truther or something, something like that. And then there was like a traceability supply chain app in those early days. And that kind of all coincided, uh, with like the launch of Ethereum."

    *   *Segment 04:59* (Speaker 04): "yeah so okay in this..." -> "Yeah, so okay, in this, so you're talking about the second one."
    *   *Speaker 00*: "I'm talking about the second one, yeah."
    *   *Speaker 04*: "The second one also, the offices had shifted. So we had, um, our ConsenSys, which we were kind of working as a part of at that time, uh, had moved to a much larger office in Bushwick, um, which is, uh, I believe they still have a presence there, though they've gone, um, mostly remote. I remember there was like a, there's like a horse lineage app, yeah?"
    *   *Speaker 00*: "Yeah."
    *   *Speaker 04*: "Yeah, interesting, you know. Um, and we ended up actually hiring a couple people who participated in the hackathon. But that one was, uh, open to externals, right? So that was the big difference. And it actually was, you know, quite well attended. Um, the room I think never had the greatest air conditioning, but it was really quite hot in there if I recall. Um, and you think that one was like 24 hours or it was two days?"
    *   *Speaker 00*: "I can't..."
    *   *Speaker 04*: "I think it was two days. And yeah, like the air conditioning thing..."

    *   *Segment 06:02* (Speaker 00): "so we moved into that space..." -> "So we moved into that space to have the hackathon, like, you know, ConsenSys was playing because they had outgrown that co-working space already. And so we moved into that space, which, you know, was a reasonably sized room, like you could probably get 80 to 100 people in that room, right? But yes, the air conditioning was terrible. And we had to frantically, um, we only realized this after we got into the room, so we had to like frantically buy something, set them up."
    *   *Speaker 04*: "Okay, I do have a memory of that. Yeah, I don't know if you recall that. But yeah, we were like trying to like get those air conditioning units in place before a ton of people showed up. Because yeah, like we were sweating when there were only like five people in the room."
    *   *Speaker 00*: "These were the scrappy days. Manually configuring air condition."
    *   *Speaker 04*: "I think the amount of like furniture assembly that you do is like a good proxy for where you are in your startup journey. There was a lot of furniture. I mean we, like, it was basically an empty room when we moved in there. And I think we moved in there a day or two before the hackathon actually started. So we had to get everything up and running. And it was, um, this, to like sort of commemorate the launch I think, or was it like right before the launch?"
    *   *Speaker 00*: "It was, it was, it was right. It actually, you know, if, if you recall at the time, we didn't know when the launch would be. Like the, the dates were always shifting, right? And we just said we kind of arbitrarily chose like we wanted to actually synchronize it with the launch. But because it was, because we couldn't know exactly when the launch was, and even when they declared the date, it was still a little bit vague, like we're like exactly what actually happened. So we, we have at some point had to arbitrarily choose the date. And they, they more or less, what was the right date? Like I think it was off by maybe a day or two."

    *   *Segment 07:55* (Speaker 04): "Jim, I might have asked you this last episode..." -> "Jim, I might have asked you this last episode, but I'll ask again. Do you remember, one, trying to predict the launch and could you explain how? And two, there was some complicated mechanism for how the launch would actually happen because it's hard for like a decentralized group to decide on a launch time. I can't remember that at all. You were mentioning it in the last video and I didn't remember this, but I don't doubt it. It sounds correct. You were saying we were looking through the Git commits at the time."
    *   *Speaker 02*: "We were, yes. You know, you made this plot. It was like commits by day. And as like the commits, and you like extrapolated it for it, I think probably got within a couple days of the launch date. But..."
    *   *Speaker 04*: "Okay, so I have to, yeah, I still don't know how they like set the clock on the first block so to speak. Maybe we can like dig this up. There was something they did, um, and that we had probably in our DMs. I, I wish I thought to look between the first and second video to find the actual discussion that we had. Maybe the graph is in there."
    *   *Speaker 02*: "Yeah, yeah, that's very funny. The Slack is the treasure trove of uh interesting things."
    *   *Speaker 04*: "Um, all right. Uh, so yeah, so it launched. Um, and I kind of felt like there was a sort of 'and then what' going on, you know. It took a little time for things to get going. And then, you know, it, it obviously it's been a smashing success, right? It's just sort of the reality of a new platform. You sort of get it out there, see what people do, learn from it. And you know, it took a minute for the activity to kick in."

    *   *Segment 09:25* (Speaker 02): "i remember like like a lot of people..." -> "I remember like a lot of people around us at the time had been buying a lot of pre-sale Ether beforehand. And so the day it came out, I think they were expecting it to like have a huge jump in value immediately. And when, like, you know, a couple weeks had gone by and it was only, uh, still like 20 cents, Ether. So I remember people around us were kind of like, some of the people there were like, 'Oh, this thing was a flop. It's never gonna go anywhere.'"
    *   *Speaker 04*: "Yeah, yeah. It's just psychologically, yeah, the expectations were super high. There was this concept floating on ConsenSys of 'day one dapps', like yeah, I had to be ready right for the launch because, you know, it was a land grab and things were going to the moon. And you know, it turned out to, you know, not quite. Obviously, again, smashing success, but yeah, the price is like under a dollar for a little bit. And then around a dollar for like a while, I believe. Um, and I did want to mention, so, um, I, I had to look this up. So the first ICO, whatever you want to call it, that was on Ethereum—obviously Ethereum did its own crowd sale—um, but it was like, uh, you know, they took in Bitcoin and there was, it was something like two thousand Ether to one Bitcoin at the time, which I believe at the time was like 20 or 30 cents. And then it had gone up to a dollar on launch, which is already a pretty good return, you know. But that is what it is."

    *   *Segment 09:59* (Speaker 04): "The first ICO apparently was Augur..." -> "The first ICO apparently was Augur. And I knew the Augur guys a little bit. I was digging through the CryptoEconomicon videos. I believe one or two of them presented or run panels at CryptoEconomicon. For folks who are listening to this, CryptoEconomicon was a conference that we had in January 2015 that involved a lot of the people who then, including Vitalik and some of the other Ethereum folks, um, subsequently created really big and interesting mostly layer one projects in the Ethereum space, but others as well. So the videos are actually up. I tweeted a couple of them, but there was, apparently I think I created a YouTube channel like in 2015 and uploaded all those. I definitely remember getting them recorded. So check those out if that's of interest. So Augur was the first, I guess, of the prediction markets platforms. There have since been a couple of new ones that have popped up that seem to be popular. There was also this sort of competing project called Truthcoin. Um, and I was kind of confused about how the two related to each other. Um, I think there was no formal relation, though I remember meeting, I'm getting Matt Liston, I met who, I checked his LinkedIn, he's been a different couple different places, so I think Augur, uh, maybe we should look up who actually founded Augur. So Jeremy Gardner, I, you know, I've known over the years. I met him in San Francisco with Vitalik because Vitalik was staying at what was turned at the time the Crypto Castle. Um, and you know, it's kind of what you would imagine, sort of like a co-working co-living, um, crypto space for, and not everyone there was working on Augur. They're all working on different things. It's kind of common, uh, thing to do."
    *   *Speaker 00*: "Well, I think if you hear the term Crypto Castle now, people would imagine an actual Castle, say, you know, what you're describing, which is more like a dormitory."
    *   *Speaker 04*: "Yes, it was more like a dorm. I mean it was a nice, nice little house. I think I can't remember, it might have been like adjacent to the Mission in, in San Francisco. Um, and so Vitalik would stay there sometimes. Joey Krug, I've probably met two or three times over the years. I'm not even sure if I ever met Jack Peterson. So those are the three founders of Augur. So I guess they were good friends with Vitalik or just sort of had realized early on that it would be easier to develop on Ethereum than it would be to try to do something with Bitcoin, which was kind of the predominant suggestion at the time. But they did the first on Ethereum, um, crowdfund, um, like, I guess, right after launch. The Wikipedia is saying August 2015. Um, which is really, really early. I don't know if I believe this Wikipedia page. It says, 'Soon after the platform launched, users had created the death pools or assassination markets on famous people.' So back in 2015, every discussion about blockchain eventually led both to prediction markets, and then this sort of uncensored ability. You can't shut it down would lead then to assassination markets. Um! Assassination markets being you predict, you bet on the day someone dies, you know, and then someone takes the other side of that bet and kills them and collects on it. So apparently they're actually were assassination markets created on Augur according to this Wikipedia page. I'm, yeah, I have to look into that. I'm a little bit dubious, but in any case, I guess Augur then blazed the trail, sort of after Ethereum ended, with a successful crowd sale, um, for the wave of ICOs that that came later. Um, but yeah, so Truthcoin was also this competing project. I just remember meeting up with Matt at like a Berkeley coffee shop and talking about both Augur and Truthcoin had some sort of, you know, machine learning, slightly like computer science, graph theoretic way of like determining what the truth was. So like you take a bunch of votes from a bunch of people, but then determine the principal components of how the voting is an extract the truth from there. Was it? It sounded like very, you know, high-end math, mechanistic, which it was very common of the space. Every like, you know, the crypto has a lot of these like, and I was in the math department, a lot of these like mathematician types who like kind of came in and wanted to create like really complicated schemes and mechanisms and all that sort of stuff that had provable theoretical properties for something interesting about, you know, this, this space. But yeah, I'm, so so they must have launched it like right away. That's very interesting. I remember us talking to them at some point and they were developing that. Like they did want to be a day one Dapp. I remember. And they were, I think the platform went live 2018, the Wikipedia page says, but they did the crowd sale like basically right away."
    *   *Speaker 00*: "Right, right."
    *   *Speaker 04*: "Um, so should we go on to DevCon 1, which I guess I can talk about? So kind of concurrently, while all this is happening, we started to work a bunch. So ConsenSys had a business development team, a little bit, bit of a mix, uh, marketing BD, actual sales, you know, et cetera, that, um, was starting to generate interest from big companies in the technology. So, um, you know, uh, for us ourselves, we definitely worked with companies far more than sort of the crypto public for, you know, most of the history of the company. Um, still don't really work with the crypto public today. Um, but you know, ConsenSys was kind of conflicted on this front. So they, you know, what they, they had sort of pure blockchain native project, and eventually in big numbers. They also had an enterprise arm which is really more consulting oriented, although they kind of ended up sort of backfilling what they saw demand for with products at times. But in any case, the BD folks were reaching out to everybody, and they actually got a fair bit of interest from Microsoft. And I think Microsoft had already been kind of watching the Ethereum revolution and seeing it as something interesting, the new front of the cloud war, perhaps. And so, you know, we got to working with them. And I should maybe for the technical part of this I could kind of transition. But basically, so ConsenSys had a couple, you know, preferred projects which had the low level, you know, like low level I mean like the blockchain client itself infrastructure that could be deployed on cloud platforms. And maybe, yeah, so that ended up being basically us and the, you know, the Java folks, um."

    *   *Segment 18:30* (Speaker 00): "Vic, do you want to take any?..." -> "Vic, do you want to take any? I think you were saying before."
    *   *Speaker 00*: "Yeah, sure. So they were interested in kind of being able to deploy one of the clients that we had. We had the Haskell client and then the Java folks. They were actually more interested in the Java folks. Wait, I should take a step back here. Just mentioning that DevCon 1 almost didn't happen, if you recall, right? Because it was in this low period and the Ethereum Foundation was kind of running out money because, you know, this is why the launch had to happen when it happened. And in that low period, they were like, you know, still trying to preserve a lot of cash. And so it almost didn't happen. And I remember like a lot of people inside ConsenSys were like, 'No, like we have to like bring this to kind of bring this up and make an event out of this,' you know. Like I think Andrew Keys was leading the charge in that, really saying like we got to do this. And then this Microsoft thing kind of bundled into that, right? So it was us and the Java client. And my background was like, you know, in my previous company I had tried to work with Microsoft and building apps like when they had their first mobile platform. And it took me like six months to get a meeting and I had a cousin who was like a VP at Microsoft. So it was amazing to me that they were just coming to us and they wanted to launch something with us in two months. And I think at that point, we decided, okay, this is a huge opportunity. We're going to drop everything and focus on that launch, which turned out to be the launch of Blockchain as a Service. But oddly enough, the Java guys started and then they just kind of faded away. Like they, they weren't really interested in kind of pursuing it, um, they just had other things going on. So we, we like went over it. So by the time DevCon 1 happened, the only thing that was working was, you know, our client on it was ready on the cloud. You could download it and you could start building on it right away. And then remember, we started to get downloads immediately. People started to get people using it immediately. But that's also, in that run up, that was when we realized, when Microsoft realized, if we're going to make this as a developer tool, it can't connect to the public Ethereum network because people wouldn't be able to get Ether. It was quite hard to get Ether at that point. There weren't really that many exchanges or anything to go on. That's how we created private Ethereum and private enterprise, what became known as private Ethereum or enterprise Ethereum."

    *   *Segment 21:22* (Speaker 04): "that that kind of all led up..." -> "That that kind of all led up, and then the launch itself in London, um, when we got up with Microsoft. I think people were shocked that Microsoft was into it, you know. So, uh, I just looked that up and didn't have in our little outline, but I, I had forgotten about this. So I think Coinbase listed Ether like mid-2016, right? I'm seeing May 24th, 2016."
    *   *Speaker 00*: "So, and I, I guess like Kraken was the popular exchange at the time, you know. I think it was Poloniex..."
    *   *Speaker_04*: "I'm sorry, you're right, yeah. Poloniex. Does it still exist? And I just remember there was like the chat function on Poloniex and like, man, like that was like crazy. Like that was Discord before there was Discord."
    *   *Speaker_00*: "Oh, wait, hold on. Circle bought it maybe, and then it seems to have shut it down. Anyway, I'm confused by all this. But yeah, so it was like, it was sketchy for sure. It was like a whale chat box. I never really used it, but I would like to see it on people's computers and all that sort of thing. It was, um, it was difficult to get it in and out of Ether for a while."
    *   *Speaker_02*: "I'm just kind of remembering back then. Remind me, because I'm sort of like, not sure if I've got this straight, but I think maybe you're downplaying the Java thing a little bit. I think if I remember right, Microsoft guys were pretty mad at that time. Am I misremembering that?"
    *   *Speaker_00*: "No, you're not."
    *   *Speaker_02*: "The other thing I, I remember about Microsoft is that there was a little bit of like, uh, um, uh, tension within there because there were the, they were just launching Azure at that time. Yeah. And at the same time they had blockchain people and the blockchain people really wanted to focus on the blockchain side of it. And the Azure people wanted to like use this as a way to, to promote, uh, the new platform. So, so there was always a little bit of friction within."
    *   *Speaker_00*: "Yeah, I mean, like, I remember, like, I think the, you know, Marley Gray was really driving those efforts inside Microsoft at the time. And they were like, they were like, really, really pushing it. And I remember, like, they were trying to get people in the room to talk to us. And some of them weren't even, I mean, it was probably like you said, they were launching Azure. So that's a huge project. I'm sure they were just busy with other stuff. But we spent a lot of time in their New York office. I remember we were like going there all the time."
    *   *Speaker_04*: "I'm seeing the Azure launch is 2010. I checked it, but it did feel much more nascent than it is today. Like Amazon got out, AWS got out there and like took the whole market. And then Azure was kind of like in a catch-up mode, but I think it might've even like exceeded AWS revenues at some point. They were running around one of the conferences. I can't remember which one, handing out free passes to everyone. It was that conference, DevCon 1. Okay."

    *   *Segment 25:14* (Speaker 00): "yeah they were they were handing it out..." -> "Yeah, they were handing it out. And that's why they wanted to make sure we were on their Marketplace so like they could hand out this free pass and you could get the, you know, you could get the, um, our client up and running and start building something right away. That was like a revelation to a lot of people. I remember like dozens of companies were like starting in that first week. Their devious plan worked on us that we grabbed a whole bunch of free, uh, passes, and then a year later we were like giving them like ten thousand dollars a month to stay on it. It definitely works. But I guess, yeah, but I don't know if you remember like that the day after the Microsoft announcement there was a spike in the price and we were like..."
    *   *Speaker_04*: "I think we just did the price? You mean the Microsoft stock price?"
    *   *Speaker_00*: "No, no, no. I meant I think it was both actually. Yeah, I think memory of the Microsoft stock price like slightly ticking, yeah. I think they both went up and we were like, 'Hey, I think we actually did that.'"
    *   *Speaker_04*: "Like Ether went from 20 cents to 30 cents."
    *   *Speaker_00*: "Uh, no, I think it actually went significantly up. I, I remember like, like it was, I think it might have like doubled for a day or something like that."
    *   *Speaker_04*: "Maybe I think it was like a dollar to a dollar 80 or I, I don't remember the price. Check it out. But it's hard to see. It's funny, the price range is like, so yes, because the price is, oh, okay, so it's interesting, right. So, so DevCon's like December, right?"
    *   *Speaker_00*: "Yeah, something like that. It's around a dollar."
    *   *Speaker_04*: "Yeah, there it is. See where it starts taking up, like, yeah. And I think we definitely got calls related to the Microsoft announcement into January."
    *   *Speaker_00*: "Yeah, for sure."
    *   *Speaker_02*: "So we probably had something to do with it. You never know really what's causing price action. I'm joking, but I just remember sort of the mentality within was that until it was up to $20, people thought it was a flop. And somehow when it hit $20, everybody around me all of a sudden got really excited then."
    *   *Speaker_04*: "Yeah. The average person buys high, sells low. That's pretty successful. It's funny. And it was still low. Um, okay. So moving along, kind of on the back of the enterprise announcement, uh, sorry, the Microsoft announcement, we started to get customers. Um, and a lot of it was like enterprises that were fairly early in their journey and, um, you know, wanted just some advice on, on blockchain technology. Some of them were actually ready to implement something. I don't know, Vic, you took a whole lot of phone calls, you know, do you want to comment on, on any of that?"

